goal_x,goal_y,goal_z,goal_roll,goal_pitch,goal_yaw,feedback_x,feedback_y,feedback_z,feedback_roll,feedback_pitch,feedback_yaw
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1821,-0.0008,0.2804,-2.983,1.429,-2.948
0.0441,0.2917,0.2168,3.135,1.132,-3.078,0.0481,0.2897,0.2181,-3.12,1.124,-3.053
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1765,-0.0005,0.288,-2.856,1.448,-2.824
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.2235,0.2943,0.1737,-3.017,1.121,-2.986
0.2104,0.297,0.147,-2.988,1.072,-3.002,0.2179,0.2961,0.1616,-2.97,1.086,-2.941
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.2156,0.2969,0.1546,-3.015,1.089,-3.027
0.2503,0.2699,0.1607,1.495,1.513,3.088,0.2493,0.2692,0.1605,1.704,1.492,-3.006
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1873,0.0054,0.2826,-2.952,1.429,-2.859
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1767,-0.0005,0.288,-2.849,1.452,-2.812
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1794,-0.0003,0.2846,-2.908,1.441,-2.878
0.0441,0.2917,0.2168,3.135,1.132,-3.078,0.05,0.2896,0.2189,3.141,1.13,-3.079
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.2123,0.3007,0.1759,-3.087,1.151,-3.06
0.2104,0.297,0.147,-2.988,1.072,-3.002,0.2154,0.2975,0.1554,-3.005,1.097,-2.998
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.2207,0.2971,0.1614,-3.039,1.125,-3.035
0.2503,0.2699,0.1607,1.495,1.513,3.088,0.2497,0.2696,0.1604,1.633,1.497,-3.082
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1861,0.0045,0.2829,-2.937,1.435,-2.853
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1769,-0.0005,0.2881,-2.836,1.457,-2.8
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1852,0.0001,0.2764,-2.952,1.441,-2.927
-0.0105,-0.3329,0.1348,3.029,1.513,3.12,-0.0096,-0.3327,0.1422,-3.115,1.511,-3.061
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1798,-0.0148,0.2864,-2.829,1.452,-2.88
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1769,-0.0005,0.2881,-2.829,1.457,-2.8
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.2291,0.2856,0.1835,-3.067,1.147,-3.042
0.2104,0.297,0.147,-2.988,1.072,-3.002,0.217,0.2977,0.1591,-3.014,1.096,-2.995
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.2191,0.2975,0.1591,-3.04,1.116,-3.039
0.2503,0.2699,0.1607,1.495,1.513,3.088,0.2497,0.2697,0.1609,1.6,1.499,-3.111
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1812,0.001,0.2849,-2.878,1.45,-2.825
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.177,-0.0002,0.2881,-2.835,1.458,-2.794
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1798,-0.0003,0.2842,-2.887,1.45,-2.86
-0.0628,-0.3349,0.1343,2.988,1.481,-3.1,-0.0617,-0.3348,0.1393,3.0,1.481,-3.118
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1783,-0.0078,0.2871,-2.82,1.46,-2.832
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1769,-0.0002,0.2881,-2.833,1.455,-2.802
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.2246,0.2938,0.1758,-3.051,1.137,-3.017
0.2104,0.297,0.147,-2.988,1.072,-3.002,0.2119,0.2976,0.1501,-2.997,1.075,-2.997
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.216,0.2975,0.154,-3.037,1.097,-3.051
0.2503,0.2699,0.1607,1.495,1.513,3.088,0.2496,0.2695,0.1603,1.661,1.494,-3.056
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1819,0.0013,0.2845,-2.887,1.447,-2.83
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.177,-0.0005,0.2881,-2.832,1.458,-2.795
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1796,-0.0003,0.2842,-2.907,1.447,-2.866
0.0441,0.2917,0.2168,3.135,1.132,-3.078,0.0503,0.2899,0.2189,3.129,1.135,-3.093
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.213,0.3006,0.1756,-3.09,1.153,-3.066
0.2104,0.297,0.147,-2.988,1.072,-3.002,0.2179,0.2981,0.1588,-3.025,1.116,-3.01
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.2189,0.2972,0.1588,-3.035,1.114,-3.032
0.2503,0.2699,0.1607,1.495,1.513,3.088,0.2498,0.2697,0.1609,1.59,1.501,-3.113
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1788,-0.0002,0.2859,-2.866,1.453,-2.823
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.177,-0.0005,0.2881,-2.832,1.458,-2.795
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1818,0.0,0.2814,-2.941,1.448,-2.914
-0.0269,-0.3314,0.1455,1.227,1.566,1.272,-0.0246,-0.3306,0.1566,-2.744,1.566,-2.76
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1776,-0.0063,0.2873,-2.818,1.456,-2.819
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.177,-0.0006,0.2881,-2.815,1.458,-2.783
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.2256,0.2922,0.1774,-3.052,1.139,-3.021
0.2104,0.297,0.147,-2.988,1.072,-3.002,0.2171,0.2978,0.1582,-3.021,1.099,-3.006
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.221,0.2976,0.1626,-3.05,1.127,-3.044
0.2503,0.2699,0.1607,1.495,1.513,3.088,0.2489,0.2707,0.1607,1.722,1.488,-3.053
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1834,0.0025,0.2839,-2.916,1.443,-2.846
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.177,-0.0005,0.2881,-2.832,1.458,-2.795
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1798,-0.0002,0.2839,-2.909,1.446,-2.881
0.0441,0.2917,0.2168,3.135,1.132,-3.078,0.0519,0.2893,0.2195,3.119,1.135,-3.107
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.2098,0.3012,0.1765,-3.087,1.151,-3.059
0.2104,0.297,0.147,-2.988,1.072,-3.002,0.2167,0.2977,0.1562,-3.014,1.109,-3.003
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.221,0.2975,0.1617,-3.049,1.13,-3.044
0.2503,0.2699,0.1607,1.495,1.513,3.088,0.2488,0.2708,0.1604,1.754,1.484,-3.031
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1819,0.0015,0.2845,-2.889,1.447,-2.829
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.177,-0.0005,0.2881,-2.835,1.458,-2.795
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1807,0.0001,0.2831,-2.908,1.456,-2.857
0.0441,0.2917,0.2168,3.135,1.132,-3.078,0.0501,0.2899,0.219,3.13,1.131,-3.093
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.2153,0.3,0.1747,-3.088,1.151,-3.067
0.2104,0.297,0.147,-2.988,1.072,-3.002,0.2159,0.2979,0.1547,-3.02,1.106,-3.012
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.2192,0.2975,0.1591,-3.04,1.119,-3.041
0.2503,0.2699,0.1607,1.495,1.513,3.088,0.2498,0.2697,0.1604,1.622,1.501,-3.084
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1832,0.0021,0.2842,-2.899,1.444,-2.833
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1772,-0.0004,0.2881,-2.836,1.462,-2.799
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1849,-0.0002,0.2769,-2.948,1.444,-2.924
-0.0576,-0.3339,0.1477,-3.112,1.49,-3.083,-0.0571,-0.3334,0.1516,-3.125,1.489,-3.123
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1773,-0.0046,0.2875,-2.835,1.455,-2.827
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.177,-0.0005,0.2881,-2.827,1.458,-2.795
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.224,0.2948,0.1736,-3.033,1.132,-3.005
0.2104,0.297,0.147,-2.988,1.072,-3.002,0.2203,0.2971,0.1649,-3.01,1.11,-2.982
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.2171,0.2972,0.1554,-3.028,1.104,-3.034
0.2503,0.2699,0.1607,1.495,1.513,3.088,0.2492,0.27,0.1609,1.636,1.497,-3.081
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1799,0.0001,0.2852,-2.866,1.453,-2.822
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1772,-0.0005,0.2881,-2.821,1.461,-2.786
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1823,0.0,0.2809,-2.917,1.447,-2.865
0.0441,0.2917,0.2168,3.135,1.132,-3.078,0.0655,0.2841,0.2246,3.085,1.143,3.118
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.2167,0.2998,0.1745,-3.09,1.155,-3.07
0.2104,0.297,0.147,-2.988,1.072,-3.002,0.2137,0.2976,0.1519,-3.005,1.09,-3.004
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.2151,0.2971,0.1534,-3.021,1.091,-3.027
0.2503,0.2699,0.1607,1.495,1.513,3.088,0.2492,0.27,0.1604,1.643,1.497,-3.081
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1818,0.0015,0.2845,-2.894,1.446,-2.832
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1774,-0.0004,0.2881,-2.823,1.466,-2.785
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1797,-0.0003,0.2845,-2.869,1.452,-2.841
0.0441,0.2917,0.2168,3.135,1.132,-3.078,0.0528,0.289,0.2199,3.118,1.136,-3.111
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.2078,0.3014,0.1769,-3.082,1.149,-3.054
0.2104,0.297,0.147,-2.988,1.072,-3.002,0.2168,0.298,0.1571,-3.021,1.11,-3.01
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.2198,0.2972,0.1594,-3.036,1.119,-3.035
0.2503,0.2699,0.1607,1.495,1.513,3.088,0.2487,0.2705,0.1609,1.74,1.489,-3.041
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1819,0.0015,0.2845,-2.886,1.447,-2.829
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1772,-0.0005,0.2881,-2.823,1.461,-2.786
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.181,-0.0003,0.282,-2.907,1.441,-2.879
-0.0378,-0.3307,0.1594,3.087,1.488,3.119,-0.0352,-0.33,0.168,-3.008,1.487,-3.034
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1772,-0.0041,0.2878,-2.817,1.456,-2.807
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.177,-0.0006,0.2881,-2.812,1.458,-2.783
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.176,-0.0003,0.288,-2.864,1.439,-2.832
0.0441,0.2917,0.2168,3.135,1.132,-3.078,0.0656,0.2828,0.2251,3.127,1.128,-3.12
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.176,-0.0005,0.288,-2.875,1.439,-2.844
0.0441,0.2917,0.2168,3.135,1.132,-3.078,0.0553,0.2872,0.2208,-3.13,1.125,-3.078
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1761,-0.0006,0.288,-2.862,1.44,-2.83
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.2273,0.2873,0.1816,-3.041,1.129,-3.013
0.2104,0.297,0.147,-2.988,1.072,-3.002,0.2162,0.2969,0.16,-2.978,1.072,-2.955
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.2165,0.2966,0.1552,-3.013,1.093,-3.016
0.2503,0.2699,0.1607,1.495,1.513,3.088,0.2492,0.2691,0.1603,1.743,1.487,-2.962
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1821,0.0018,0.2843,-2.917,1.434,-2.856
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1768,-0.0004,0.2878,-2.87,1.45,-2.832
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1788,-0.0001,0.285,-2.905,1.445,-2.856
0.0441,0.2917,0.2168,3.135,1.132,-3.078,0.0478,0.29,0.2181,-3.131,1.127,-3.064
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.2138,0.3,0.1752,-3.076,1.145,-3.052
0.2104,0.297,0.147,-2.988,1.072,-3.002,0.2176,0.2979,0.1595,-3.018,1.111,-3.002
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.2186,0.2969,0.1576,-3.029,1.111,-3.03
0.2503,0.2699,0.1607,1.495,1.513,3.088,0.2497,0.2696,0.1609,1.638,1.5,-3.07
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1848,0.0033,0.2833,-2.918,1.437,-2.843
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1769,-0.0005,0.2881,-2.841,1.455,-2.804
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1769,-0.0005,0.2881,-2.841,1.455,-2.804
0.0441,0.2917,0.2168,3.135,1.132,-3.078,0.0663,0.2833,0.2247,3.089,1.143,3.128
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.2189,0.2989,0.1732,-3.08,1.151,-3.063
0.2104,0.297,0.147,-2.988,1.072,-3.002,0.2124,0.2978,0.1508,-2.999,1.085,-2.996
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.2124,0.2973,0.1493,-3.004,1.083,-3.009
0.2503,0.2699,0.1607,1.495,1.513,3.088,0.2494,0.2702,0.161,1.691,1.494,-3.055
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1856,0.0039,0.2834,-2.926,1.44,-2.845
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.177,-0.0005,0.2881,-2.835,1.458,-2.795
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.184,-0.0005,0.278,-2.903,1.444,-2.875
0.0441,0.2917,0.2168,3.135,1.132,-3.078,0.0697,0.2822,0.2256,3.072,1.147,3.102
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.2189,0.2989,0.1732,-3.082,1.151,-3.063
0.2104,0.297,0.147,-2.988,1.072,-3.002,0.2133,0.2979,0.1519,-3.006,1.092,-3.002
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.2139,0.2974,0.151,-3.019,1.091,-3.031
0.2503,0.2699,0.1607,1.495,1.513,3.088,0.2488,0.2706,0.1604,1.717,1.49,-3.053
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.185,0.0036,0.2833,-2.912,1.442,-2.832
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1771,-0.0005,0.2881,-2.828,1.46,-2.791
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1849,-0.0005,0.2776,-2.899,1.446,-2.872
0.0441,0.2917,0.2168,3.135,1.132,-3.078,0.0694,0.2826,0.2259,3.064,1.148,3.097
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.2155,0.3,0.1746,-3.088,1.155,-3.067
0.2104,0.297,0.147,-2.988,1.072,-3.002,0.2149,0.2978,0.1542,-3.011,1.099,-3.005
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.2228,0.2975,0.1647,-3.055,1.138,-3.048
0.2503,0.2699,0.1607,1.495,1.513,3.088,0.2493,0.2701,0.1607,1.67,1.495,-3.08
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1812,0.0007,0.2849,-2.878,1.45,-2.826
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.177,-0.0002,0.2881,-2.833,1.458,-2.794
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1784,-0.0004,0.2862,-2.871,1.45,-2.844
-0.0628,-0.3349,0.1343,2.988,1.481,-3.1,-0.0628,-0.3345,0.1368,2.938,1.48,3.111
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1801,-0.0154,0.2861,-2.825,1.454,-2.878
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.177,-0.0006,0.2881,-2.815,1.458,-2.783
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.2288,0.2862,0.1833,-3.072,1.147,-3.046
0.2104,0.297,0.147,-2.988,1.072,-3.002,0.2177,0.2975,0.1599,-3.015,1.099,-2.998
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.2178,0.2974,0.1565,-3.041,1.108,-3.046
0.2503,0.2699,0.1607,1.495,1.513,3.088,0.2499,0.2697,0.1604,1.603,1.502,-3.099
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1876,0.0054,0.2829,-2.931,1.441,-2.837
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1771,-0.0005,0.2881,-2.828,1.46,-2.791
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1836,-0.0002,0.2789,-2.898,1.446,-2.87
-0.0269,-0.3314,0.1455,1.227,1.566,1.272,-0.0261,-0.331,0.1509,2.149,1.564,2.17
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1789,-0.012,0.2865,-2.838,1.449,-2.872
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.177,-0.0002,0.2881,-2.826,1.458,-2.794
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.223,0.2965,0.1701,-3.026,1.124,-2.998
0.2104,0.297,0.147,-2.988,1.072,-3.002,0.2196,0.2975,0.1623,-3.015,1.109,-2.993
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.2181,0.2976,0.1577,-3.042,1.109,-3.046
0.2503,0.2699,0.1607,1.495,1.513,3.088,0.2495,0.2695,0.1606,1.615,1.498,-3.096
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1817,0.0013,0.2847,-2.884,1.449,-2.827
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.177,-0.0004,0.2881,-2.844,1.459,-2.808
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1795,-0.0002,0.2848,-2.903,1.448,-2.875
-0.0576,-0.3339,0.1477,-3.112,1.49,-3.083,-0.0545,-0.3335,0.1564,-3.008,1.488,-3.026
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1776,-0.0065,0.2873,-2.815,1.456,-2.821
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1769,-0.0006,0.2881,-2.817,1.456,-2.787
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.2252,0.2927,0.1768,-3.052,1.138,-3.022
0.2104,0.297,0.147,-2.988,1.072,-3.002,0.2142,0.2976,0.1535,-3.009,1.086,-3.005
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.2224,0.2971,0.1632,-3.047,1.133,-3.041
0.2503,0.2699,0.1607,1.495,1.513,3.088,0.2487,0.2706,0.1604,1.717,1.488,-3.053
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.182,0.0015,0.2845,-2.885,1.449,-2.825
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.177,-0.0004,0.2881,-2.843,1.459,-2.808
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1823,-0.0002,0.2803,-2.901,1.444,-2.873
0.0441,0.2917,0.2168,3.135,1.132,-3.078,0.0626,0.2855,0.2236,3.083,1.14,3.121
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.2117,0.3007,0.1757,-3.086,1.153,-3.058
0.2104,0.297,0.147,-2.988,1.072,-3.002,0.2139,0.2975,0.1522,-3.001,1.092,-2.996
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.2235,0.2972,0.1649,-3.05,1.141,-3.041
0.2503,0.2699,0.1607,1.495,1.513,3.088,0.2492,0.2702,0.1604,1.712,1.49,-3.054
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1786,-0.0002,0.2862,-2.86,1.454,-2.819
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1772,-0.0004,0.2881,-2.836,1.462,-2.799
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1796,-0.0002,0.2842,-2.904,1.447,-2.878
0.0441,0.2917,0.2168,3.135,1.132,-3.078,0.0563,0.288,0.2212,3.106,1.138,-3.128
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.222,0.2981,0.1709,-3.067,1.146,-3.051
0.2104,0.297,0.147,-2.988,1.072,-3.002,0.2188,0.2981,0.1609,-3.027,1.122,-3.01
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.2188,0.2971,0.1576,-3.036,1.114,-3.039
0.2503,0.2699,0.1607,1.495,1.513,3.088,0.2498,0.2696,0.1604,1.633,1.5,-3.07
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1854,0.0039,0.2831,-2.932,1.438,-2.851
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1772,-0.0005,0.2881,-2.823,1.461,-2.786
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.182,-0.0003,0.2812,-2.886,1.445,-2.858
-0.0378,-0.3307,0.1594,3.087,1.488,3.119,-0.0327,-0.3294,0.1724,-2.998,1.485,-3.068
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1786,-0.0104,0.2866,-2.83,1.452,-2.855
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.177,-0.0005,0.2881,-2.824,1.458,-2.795
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1766,-0.0004,0.288,-2.87,1.452,-2.84
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.2254,0.2918,0.1778,-3.051,1.14,-3.018
0.2104,0.297,0.147,-2.988,1.072,-3.002,0.2213,0.297,0.1649,-3.031,1.114,-3.008
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.2207,0.2972,0.1609,-3.04,1.123,-3.035
0.2503,0.2699,0.1607,1.495,1.513,3.088,0.2484,0.2712,0.161,1.747,1.486,-3.064
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1852,0.0039,0.2831,-2.934,1.435,-2.856
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1773,-0.0005,0.2881,-2.812,1.464,-2.777
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1769,-0.0005,0.2881,-2.839,1.455,-2.804
0.0441,0.2917,0.2168,3.135,1.132,-3.078,0.0489,0.2913,0.218,3.098,1.142,-3.128
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.2086,0.3003,0.1771,-3.07,1.15,-3.039
0.2104,0.297,0.147,-2.988,1.072,-3.002,0.2149,0.2979,0.1542,-3.018,1.099,-3.01
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.2212,0.2972,0.162,-3.03,1.13,-3.024
0.2503,0.2699,0.1607,1.495,1.513,3.088,0.2495,0.2703,0.1604,1.691,1.496,-3.068
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.185,0.0039,0.2833,-2.934,1.436,-2.853
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1768,-0.0004,0.2881,-2.86,1.454,-2.82
0.176,-0.0005,0.288,-2.879,1.439,-2.844,0.1769,-0.0004,0.2881,-2.853,1.456,-2.816
0.0441,0.2917,0.2168,3.135,1.132,-3.078,0.0661,0.2841,0.2246,3.076,1.145,3.112
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.2211,0.2987,0.1719,-3.08,1.154,-3.065
0.2104,0.297,0.147,-2.988,1.072,-3.002,0.2141,0.2977,0.153,-2.998,1.095,-2.998
0.2233,0.2968,0.1673,-3.02,1.126,-3.0,0.2131,0.2974,0.1495,-3.023,1.09,-3.034
0.2503,0.2699,0.1607,1.495,1.513,3.088,0.2489,0.2706,0.1604,1.711,1.492,-3.053
0.2205,0.1281,0.2462,-2.946,1.047,-2.619,0.2209,0.1283,0.246,-2.946,1.056,-2.619
0.2205,0.1281,0.2462,-2.946,1.047,-2.619,0.2208,0.1282,0.246,-2.948,1.054,-2.619
0.2205,0.1281,0.2462,-2.946,1.047,-2.619,0.2208,0.1282,0.246,-2.945,1.054,-2.616
0.2205,0.1281,0.2462,-2.946,1.047,-2.619,0.2208,0.1282,0.246,-2.945,1.054,-2.616
0.2205,0.1281,0.2462,-2.946,1.047,-2.619,0.2208,0.1282,0.246,-2.945,1.054,-2.616
0.2205,0.1281,0.2462,-2.946,1.047,-2.619,0.2208,0.1282,0.246,-2.945,1.054,-2.616
0.2205,0.1281,0.2462,-2.946,1.047,-2.619,0.2208,0.1282,0.246,-2.945,1.054,-2.616
0.2205,0.1281,0.2462,-2.946,1.047,-2.619,0.2208,0.1282,0.246,-2.945,1.054,-2.616
0.2003,0.1213,0.3384,-3.089,1.279,-2.766,0.2002,0.1214,0.3384,-3.094,1.279,-2.771
0.2003,0.1213,0.3384,-3.089,1.279,-2.766,0.2003,0.1213,0.3384,-3.089,1.279,-2.766
0.2003,0.1213,0.3384,-3.089,1.279,-2.766,0.2003,0.1214,0.3384,-3.092,1.281,-2.767
